<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
greedy indexes:  [2, 4, 9, 6, 21, 86, 67, 10, 0, 121, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 9, 6, 21]
mcts pred_token:  86
mcts trg_indexes:  [2, 4, 9, 6, 21, 86]
mcts pred_token:  67
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67, 10]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67, 10, 0]
mcts pred_token:  121
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67, 10, 0, 121]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67, 10, 0, 121, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 21, 86, 67, 10, 0, 121, 5, 3]
mcts index:  [2, 4, 9, 6, 21, 86, 67, 10, 0, 121, 5, 3]
greedy indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25, 268, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  3305
mcts trg_indexes:  [2, 4, 3305]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 3305, 0]
mcts pred_token:  212
mcts trg_indexes:  [2, 4, 3305, 0, 212]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4]
mcts pred_token:  52
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52]
mcts pred_token:  96
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96]
mcts pred_token:  85
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4]
mcts pred_token:  25
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25]
mcts pred_token:  268
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25, 268]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25, 268, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25, 268, 5, 3]
mcts index:  [2, 4, 3305, 0, 212, 8, 4, 52, 96, 85, 6, 43, 12, 4, 25, 268, 5, 3]
greedy indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4, 347, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 33]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 33, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 33, 6, 4]
mcts pred_token:  836
mcts trg_indexes:  [2, 4, 33, 6, 4, 836]
mcts pred_token:  231
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10]
mcts pred_token:  546
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4]
mcts pred_token:  347
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4]
mcts pred_token:  347
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4, 347]
mcts pred_token:  5
